,,,Appling,Atkinson,Bacon,Baker,Baldwin,Banks,Barrow,Bartow,Ben Hill,Berrien,Bibb,Bleckley,Brantley,Brooks,Bryan,Bulloch,Burke,Butts,Calhoun,Camden,Candler,Carroll,Catoosa,Charlton,Chatham,Chattahoochee,Chattooga,Cherokee,Clarke,Clay,Clayton,Clinch,Cobb,Coffee,Colquitt,Columbia,Cook,Coweta,Crawford,Crisp,Dade,Dawson,Decatur,DeKalb,Dodge,Dooly,Dougherty,Douglas,Early,Echols,Effingham,Elbert,Emanuel,Evans,Fannin,Fayette,Floyd,Forsyth,Franklin,Fulton,Gilmer,Glascock,Glynn,Gordon,Grady,Greene,Gwinnett,Habersham,Hall,Hancock,Haralson,Harris,Hart,Heard,Henry,Houston,Irwin,Jackson,Jasper,Jeff Davis,Jefferson,Jenkins,Johnson,Jones,Lamar,Lanier,Laurens,Lee,Liberty,Lincoln,Long,Lowndes,Lumpkin,Macon,Madison,Marion,McDuffie,McIntosh,Meriwether,Miller,Mitchell,Monroe,Montgomery,Morgan,Murray,Muscogee,Newton,Oconee,Oglethorpe,Paulding,Peach,Pickens,Pierce,Pike,Polk,Pulaski,Putnam,Quitman,Rabun,Randolph,Richmond,Rockdale,Schley,Screven,Seminole,Spalding,Stephens,Stewart,Sumter,Talbot,Taliaferro,Tattnall,Taylor,Telfair,Terrell,Thomas,Tift,Toombs,Towns,Treutlen,Troup,Turner,Twiggs,Union,Upson,Walker,Walton,Ware,Warren,Washington,Wayne,Webster,Wheeler,White,Whitfield,Wilcox,Wilkes,Wilkinson,Worth,
Calopteryx amata,Superb Jewelwing,CALAMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,2
Calopteryx angustipennis,Appalachian Jewelwing,CALANG,,,,,,,,X,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,X,,,,,,,,,,,,,,X,,X,,,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,X,,,,,11
Calopteryx dimidiata,Sparkling Jewelwing,CALDIM,,,,,,,,X,,X,X,,X,,,,X,,,,,,,X,X,,X,,X,,,X,,X,X,,,,X,,,,X,,,X,,,,X,X,X,,X,,,X,,,,,,,X,,,X,,,,X,X,,,,X,,,,,X,,,,,,,X,,,,X,,,,,,,,,,,,X,X,,,,,,X,X,X,,,,,,X,X,X,X,X,X,,,,,X,,X,X,X,X,,,X,,,,,,,,,,X,X,,,X,,,X,X,,,X,,51
Calopteryx maculata,Ebony Jewelwing,CALMAC,,X,,,,,,X,,,X,,,,X,X,X,X,X,,,,X,X,,,X,X,X,,,,X,X,,X,,X,,,X,,X,,,X,X,,X,X,X,X,X,,X,,X,X,X,X,X,,X,X,,,X,X,,,X,X,,X,,X,,X,X,,X,X,,X,X,,,X,,,,X,,,X,,X,,X,,X,X,,,X,,X,X,X,X,,X,,X,X,,X,,X,,X,X,,,,,,X,X,X,X,,X,,X,,X,X,X,,,,X,X,X,X,,,,,X,X,,X,X,,X,X,,84
Hetaerina americana,American Rubyspot,HETAME,,,,,,,,X,,,X,,,,,,,,,,,X,X,,,,X,,X,,,,X,,,X,,X,,,X,,,,,,,,,,,,,,,,X,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,X,,,,,,,X,,,,,,X,X,X,,X,,X,X,,,,X,,X,X,,,,,,,,X,,,,,,,,,X,,,,,,X,,X,,,,,,,,,,,,,29
Hetaerina titia,Smoky Rubyspot,HETTIT,,,,,,,,,,,X,,X,,,,X,,,,,,,X,,,,,X,,,X,,,,,,X,,,,,X,,,,,,X,,,,X,,,,X,,,,X,,,X,,,X,,,,X,,,X,,X,,,,X,,,,,,,X,X,,,X,,,,,,X,,,,,,X,,,,,,,X,,,X,,,,,,,,X,X,X,,,,,,,,,X,,X,,,,,,,,,X,X,,,,,,,,,X,,,,,,,33
Archilestes grandis,Great Spreadwing,ARCGRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,X,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,7
Lestes australis,Southern Spreadwing,LESAUS,,,,X,X,,,,,,X,,,,,X,,,,X,,,X,,X,,,,X,,,X,,,,,X,,X,,X,,,X,,X,X,,X,X,,,,X,,,X,,,,,,X,,,,X,,,,,,,,,X,,,X,,,,,X,X,,X,,,,X,,,,,,,,,,,X,X,,X,,,,,X,X,,,X,,,,,,,,,,X,,,,,,,,X,,X,,,X,X,,,,,,,,X,,,,,,,X,,,,,,,40
Lestes congener,Spotted Spreadwing,LESCON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,1
Lestes eurinus,Amber-winged Spreadwing,LESEUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
